Version 4
SHEET 1 5108 12116
WIRE -12208 -3408 -12496 -3408
WIRE -12496 -3312 -12496 -3408
WIRE -12432 -3312 -12496 -3312
WIRE -12304 -3312 -12352 -3312
WIRE -12496 -3296 -12496 -3312
WIRE -12768 -3200 -13280 -3200
WIRE -12672 -3200 -12768 -3200
WIRE -12304 -3200 -12304 -3312
WIRE -12304 -3200 -12608 -3200
WIRE -14544 -3104 -14768 -3104
WIRE -13984 -3104 -14544 -3104
WIRE -13856 -3104 -13984 -3104
WIRE -12768 -3072 -12768 -3200
WIRE -12672 -3072 -12768 -3072
WIRE -12512 -3072 -12592 -3072
WIRE -12432 -3072 -12512 -3072
WIRE -12208 -3072 -12208 -3408
WIRE -12208 -3072 -12352 -3072
WIRE -13952 -3040 -14480 -3040
WIRE -13856 -3040 -13856 -3104
WIRE -12512 -2992 -12512 -3072
WIRE -12096 -2992 -12448 -2992
WIRE -14304 -2960 -14416 -2960
WIRE -14048 -2960 -14240 -2960
WIRE -13856 -2960 -13856 -2976
WIRE -13856 -2960 -14048 -2960
WIRE -13152 -2928 -13248 -2928
WIRE -12768 -2928 -13088 -2928
WIRE -12672 -2928 -12768 -2928
WIRE -12304 -2928 -12304 -3200
WIRE -12304 -2928 -12608 -2928
WIRE -14768 -2864 -14768 -3104
WIRE -13152 -2864 -13152 -2928
WIRE -12992 -2864 -13152 -2864
WIRE -12848 -2864 -12928 -2864
WIRE -14416 -2832 -14416 -2960
WIRE -14336 -2832 -14416 -2832
WIRE -12768 -2800 -12768 -2928
WIRE -12672 -2800 -12768 -2800
WIRE -12512 -2800 -12592 -2800
WIRE -12432 -2800 -12512 -2800
WIRE -12208 -2800 -12208 -3072
WIRE -12208 -2800 -12352 -2800
WIRE -14480 -2768 -14480 -3040
WIRE -14336 -2768 -14480 -2768
WIRE -13840 -2768 -14112 -2768
WIRE -12512 -2720 -12512 -2800
WIRE -12096 -2720 -12096 -2992
WIRE -12096 -2720 -12448 -2720
WIRE -14480 -2704 -14480 -2768
WIRE -14480 -2704 -14640 -2704
WIRE -14336 -2704 -14480 -2704
WIRE -13952 -2704 -13952 -3040
WIRE -13952 -2704 -14112 -2704
WIRE -12768 -2656 -13088 -2656
WIRE -12672 -2656 -12768 -2656
WIRE -12304 -2656 -12304 -2928
WIRE -12304 -2656 -12608 -2656
WIRE -14544 -2640 -14544 -3104
WIRE -14336 -2640 -14544 -2640
WIRE -14048 -2640 -14048 -2960
WIRE -14048 -2640 -14112 -2640
WIRE -13136 -2640 -13216 -2640
WIRE -13136 -2592 -13136 -2640
WIRE -12992 -2592 -13136 -2592
WIRE -12848 -2592 -12848 -2864
WIRE -12848 -2592 -12928 -2592
WIRE -14640 -2576 -14640 -2704
WIRE -14480 -2544 -14480 -2704
WIRE -14320 -2544 -14480 -2544
WIRE -14048 -2544 -14048 -2640
WIRE -14048 -2544 -14256 -2544
WIRE -12768 -2528 -12768 -2656
WIRE -12672 -2528 -12768 -2528
WIRE -12512 -2528 -12592 -2528
WIRE -12432 -2528 -12512 -2528
WIRE -12208 -2528 -12208 -2800
WIRE -12208 -2528 -12352 -2528
WIRE -14768 -2496 -14768 -2784
WIRE -14640 -2496 -14768 -2496
WIRE -12512 -2448 -12512 -2528
WIRE -12096 -2448 -12096 -2720
WIRE -12096 -2448 -12448 -2448
WIRE -13136 -2384 -13184 -2384
WIRE -12768 -2384 -13088 -2384
WIRE -12672 -2384 -12768 -2384
WIRE -12304 -2384 -12304 -2656
WIRE -12304 -2384 -12608 -2384
WIRE -13760 -2320 -13808 -2320
WIRE -13136 -2320 -13136 -2384
WIRE -12992 -2320 -13136 -2320
WIRE -12848 -2320 -12848 -2592
WIRE -12848 -2320 -12928 -2320
WIRE -14048 -2288 -14048 -2544
WIRE -13760 -2288 -14048 -2288
WIRE -13840 -2256 -13840 -2768
WIRE -13760 -2256 -13840 -2256
WIRE -12768 -2256 -12768 -2384
WIRE -12672 -2256 -12768 -2256
WIRE -12512 -2256 -12592 -2256
